# Dependencies — Agentic Storefront
# All packages verified on PyPI ✅

# Core Framework & APIs
mcp>=2.0.0                     # MCP Server SDK
razorpay>=1.4.0                # Razorpay Python SDK
google-genai==0.2.0            # Google Gemini SDK
openai>=1.0.0                  # OSS API / OpenAI SDK
pydantic>=2.0.0                # Data models & validation
python-dotenv>=1.0.0           # .env file loading

# WhatsApp Bot (Twilio Integration)
fastapi>=0.115.0               # Webhook server framework
uvicorn>=0.30.0                # ASGI server for FastAPI
python-multipart>=0.0.9        # Form parsing (Twilio webhooks)
twilio>=9.0.0                  # Twilio SDK (TwiML responses)

# Visuals & Data
rich>=13.0.0                   # Pretty console output
matplotlib>=3.8.0              # Chart generation
numpy>=1.26.0                  # Numerical arrays

# Testing
pytest>=8.0.0                  # Testing framework
pytest-asyncio>=0.24.0         # Async test support

